               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  36,            0.022348,           0.0050147,                   0,             0.98872,             0.99458,             0.99125,             0.74642,            0.018133,           0.0047797,                   0,           0.0082675,           0.0082675,           0.0082675
                  37,            0.022558,            0.005101,                   0,             0.99053,             0.99733,              0.9923,             0.75058,             0.01797,           0.0047843,                   0,            0.008218,            0.008218,            0.008218
                  38,            0.022118,           0.0050612,                   0,             0.98611,             0.99482,             0.99106,              0.6752,            0.021357,           0.0053085,                   0,           0.0081685,           0.0081685,           0.0081685
                  39,            0.022001,            0.005027,                   0,             0.99048,             0.99633,              0.9923,             0.74757,            0.018205,           0.0047375,                   0,            0.008119,            0.008119,            0.008119
                  40,            0.022107,            0.005046,                   0,             0.99047,               0.996,             0.99148,             0.75675,             0.01759,           0.0046326,                   0,           0.0080695,           0.0080695,           0.0080695
                  41,             0.02178,           0.0050695,                   0,             0.98195,             0.99466,             0.99044,             0.74495,            0.018185,           0.0047814,                   0,             0.00802,             0.00802,             0.00802
                  42,            0.021974,           0.0050671,                   0,              0.9906,               0.996,             0.99219,             0.74246,            0.018344,             0.00475,                   0,           0.0079705,           0.0079705,           0.0079705
                  43,            0.022035,           0.0050093,                   0,              0.9758,             0.99032,             0.99138,             0.69638,             0.02025,           0.0053324,                   0,            0.007921,            0.007921,            0.007921
                  44,            0.021688,           0.0049095,                   0,             0.99057,             0.99666,             0.99273,             0.76049,            0.017431,           0.0046194,                   0,           0.0078715,           0.0078715,           0.0078715
                  45,            0.021196,           0.0049417,                   0,             0.99072,             0.99731,             0.99247,             0.75105,            0.017658,           0.0046382,                   0,            0.007822,            0.007822,            0.007822
                  46,            0.021327,           0.0049629,                   0,              0.9904,             0.99838,             0.99248,             0.76264,            0.017151,           0.0045614,                   0,           0.0077725,           0.0077725,           0.0077725
                  47,            0.021354,           0.0049235,                   0,             0.98715,             0.99466,             0.99238,             0.73717,            0.018553,           0.0047531,                   0,            0.007723,            0.007723,            0.007723
                  48,            0.021427,            0.004933,                   0,             0.97785,             0.98966,              0.9915,             0.67834,            0.021039,           0.0054746,                   0,           0.0076735,           0.0076735,           0.0076735
                  49,            0.021207,           0.0049916,                   0,              0.9862,             0.99433,             0.99213,              0.7434,            0.018072,           0.0047851,                   0,            0.007624,            0.007624,            0.007624
                  50,            0.021338,           0.0049458,                   0,              0.9907,             0.99506,             0.99193,             0.74401,            0.018271,           0.0047153,                   0,           0.0075745,           0.0075745,           0.0075745
                  51,            0.021046,           0.0049225,                   0,             0.99029,             0.99433,             0.99072,             0.75895,            0.017184,           0.0045813,                   0,            0.007525,            0.007525,            0.007525
                  52,            0.020918,           0.0049049,                   0,             0.98775,             0.99526,             0.99078,              0.7498,            0.017834,           0.0047321,                   0,           0.0074755,           0.0074755,           0.0074755
                  53,            0.021144,           0.0049075,                   0,             0.98886,             0.99633,             0.99226,             0.73187,             0.01883,           0.0048381,                   0,            0.007426,            0.007426,            0.007426
                  54,            0.020856,           0.0049575,                   0,             0.99156,             0.99566,             0.99186,             0.76541,            0.016921,           0.0045426,                   0,           0.0073765,           0.0073765,           0.0073765
                  55,             0.02096,           0.0048855,                   0,             0.99362,               0.996,             0.99276,              0.7715,            0.016886,           0.0045179,                   0,            0.007327,            0.007327,            0.007327
                  56,            0.021078,           0.0047184,                   0,             0.98972,             0.99597,             0.99177,             0.76199,            0.017242,           0.0045676,                   0,           0.0072775,           0.0072775,           0.0072775
                  57,            0.020884,           0.0049405,                   0,             0.99121,               0.998,             0.99262,             0.77001,            0.016554,           0.0044921,                   0,            0.007228,            0.007228,            0.007228
                  58,            0.020672,           0.0048362,                   0,             0.98744,             0.99766,             0.99145,             0.77286,            0.016593,           0.0044826,                   0,           0.0071785,           0.0071785,           0.0071785
                  59,            0.020679,           0.0048195,                   0,              0.9913,               0.997,             0.99203,             0.77618,            0.016595,           0.0044419,                   0,            0.007129,            0.007129,            0.007129
                  60,            0.020613,           0.0046722,                   0,             0.99171,             0.99737,             0.99252,             0.77632,            0.016718,           0.0044783,                   0,           0.0070795,           0.0070795,           0.0070795
                  61,            0.020345,           0.0047842,                   0,             0.99171,             0.99754,             0.99251,             0.77928,            0.016563,           0.0044451,                   0,             0.00703,             0.00703,             0.00703
                  62,            0.020606,           0.0048348,                   0,             0.99335,             0.99639,             0.99204,             0.76707,            0.016971,           0.0045305,                   0,           0.0069805,           0.0069805,           0.0069805
                  63,            0.020217,           0.0048408,                   0,             0.99367,             0.99556,               0.993,             0.77281,            0.016411,           0.0044204,                   0,            0.006931,            0.006931,            0.006931
                  64,             0.02038,           0.0048915,                   0,             0.98747,             0.99766,             0.98951,              0.7722,             0.01658,           0.0044988,                   0,           0.0068815,           0.0068815,           0.0068815
                  65,            0.020539,           0.0047854,                   0,             0.99138,             0.99795,             0.99241,             0.76052,            0.017331,           0.0045541,                   0,            0.006832,            0.006832,            0.006832
                  66,              0.0204,           0.0047897,                   0,             0.99203,             0.99731,             0.99207,             0.77209,            0.016643,           0.0044857,                   0,           0.0067825,           0.0067825,           0.0067825
                  67,            0.020409,           0.0047495,                   0,             0.99302,             0.99754,             0.99229,             0.77691,            0.016464,           0.0044319,                   0,            0.006733,            0.006733,            0.006733
                  68,            0.020007,           0.0048076,                   0,             0.99249,               0.997,              0.9927,             0.78309,            0.016124,           0.0044315,                   0,           0.0066835,           0.0066835,           0.0066835
                  69,            0.020072,           0.0048281,                   0,             0.99203,             0.99733,             0.99242,             0.78512,            0.016135,           0.0043865,                   0,            0.006634,            0.006634,            0.006634
                  70,            0.020092,           0.0048889,                   0,             0.99425,             0.99633,               0.993,             0.78631,            0.016123,           0.0043732,                   0,           0.0065845,           0.0065845,           0.0065845
                  71,             0.01992,            0.004701,                   0,             0.99311,               0.996,             0.99231,             0.78402,            0.016223,           0.0043847,                   0,            0.006535,            0.006535,            0.006535
                  72,            0.020027,           0.0048102,                   0,             0.99381,             0.99766,             0.99333,             0.78618,            0.016092,           0.0043616,                   0,           0.0064855,           0.0064855,           0.0064855
                  73,            0.019922,           0.0048024,                   0,              0.9938,             0.99766,             0.99262,             0.78212,            0.016237,           0.0043749,                   0,            0.006436,            0.006436,            0.006436
                  74,             0.01968,           0.0047707,                   0,             0.99237,             0.99765,             0.99277,             0.79081,             0.01596,           0.0043132,                   0,           0.0063865,           0.0063865,           0.0063865
                  75,            0.019947,           0.0047169,                   0,             0.99368,             0.99754,             0.99303,             0.79189,            0.015795,           0.0043288,                   0,            0.006337,            0.006337,            0.006337
                  76,            0.020126,           0.0048074,                   0,             0.99264,               0.996,             0.99278,             0.78002,            0.016204,           0.0043913,                   0,           0.0062875,           0.0062875,           0.0062875
                  77,            0.020173,           0.0047323,                   0,             0.99224,               0.998,              0.9919,             0.78656,            0.015867,           0.0043287,                   0,            0.006238,            0.006238,            0.006238
                  78,            0.019289,           0.0046769,                   0,             0.99242,             0.99766,             0.99218,             0.78724,            0.015975,           0.0043455,                   0,           0.0061885,           0.0061885,           0.0061885
                  79,             0.01981,           0.0047413,                   0,             0.99402,             0.99785,             0.99259,              0.7873,            0.015765,           0.0043306,                   0,            0.006139,            0.006139,            0.006139
                  80,             0.01945,            0.004673,                   0,             0.99246,               0.998,             0.99285,             0.79185,            0.015811,           0.0043267,                   0,           0.0060895,           0.0060895,           0.0060895
                  81,            0.019708,           0.0047633,                   0,             0.98679,             0.99721,             0.98926,             0.78836,            0.015829,           0.0043367,                   0,             0.00604,             0.00604,             0.00604
                  82,            0.019353,           0.0046775,                   0,             0.99303,               0.998,             0.99299,             0.79449,            0.015704,           0.0042653,                   0,           0.0059905,           0.0059905,           0.0059905
                  83,            0.019602,           0.0046414,                   0,             0.99336,             0.99777,             0.99296,             0.79541,            0.015576,            0.004249,                   0,            0.005941,            0.005941,            0.005941
                  84,            0.019346,             0.00466,                   0,             0.99336,             0.99821,             0.99279,             0.79286,            0.015744,           0.0042715,                   0,           0.0058915,           0.0058915,           0.0058915
                  85,            0.019309,           0.0046276,                   0,             0.99434,             0.99606,             0.99279,             0.78991,            0.015638,           0.0042896,                   0,            0.005842,            0.005842,            0.005842
                  86,            0.019469,           0.0046592,                   0,             0.99311,             0.99733,             0.99277,             0.79456,            0.015602,           0.0042445,                   0,           0.0057925,           0.0057925,           0.0057925
                  87,            0.019704,           0.0047789,                   0,             0.99335,             0.99759,             0.99296,             0.79703,            0.015577,            0.004223,                   0,            0.005743,            0.005743,            0.005743
                  88,            0.019632,           0.0046312,                   0,             0.99402,             0.99803,             0.99298,             0.79416,            0.015769,           0.0042711,                   0,           0.0056935,           0.0056935,           0.0056935
                  89,            0.019361,           0.0045722,                   0,             0.99495,             0.99733,             0.99316,             0.79951,            0.015346,           0.0042085,                   0,            0.005644,            0.005644,            0.005644
                  90,            0.019049,           0.0045891,                   0,             0.99237,             0.99834,             0.99318,             0.80068,            0.015325,           0.0042031,                   0,           0.0055945,           0.0055945,           0.0055945
                  91,            0.019152,           0.0047218,                   0,             0.99303,             0.99812,             0.99297,             0.79957,            0.015332,           0.0042209,                   0,            0.005545,            0.005545,            0.005545
                  92,            0.019249,           0.0046898,                   0,             0.99237,             0.99802,             0.99266,             0.79685,            0.015436,            0.004232,                   0,           0.0054955,           0.0054955,           0.0054955
                  93,             0.01932,           0.0045941,                   0,             0.99237,             0.99778,             0.99247,             0.79865,            0.015196,           0.0041955,                   0,            0.005446,            0.005446,            0.005446
                  94,            0.019118,           0.0045936,                   0,             0.99269,             0.99682,             0.99232,              0.7971,             0.01535,           0.0042087,                   0,           0.0053965,           0.0053965,           0.0053965
                  95,             0.01907,           0.0045744,                   0,              0.9927,             0.99802,               0.993,             0.80439,            0.015129,           0.0041724,                   0,            0.005347,            0.005347,            0.005347
                  96,            0.019034,           0.0045602,                   0,             0.99267,             0.99833,             0.99338,             0.80475,            0.015159,           0.0041621,                   0,           0.0052975,           0.0052975,           0.0052975
                  97,            0.018867,           0.0045465,                   0,             0.99356,             0.99766,             0.99304,             0.80568,             0.01501,           0.0041524,                   0,            0.005248,            0.005248,            0.005248
                  98,            0.018815,           0.0045933,                   0,             0.99223,             0.99867,             0.99289,             0.80527,            0.014977,           0.0041666,                   0,           0.0051985,           0.0051985,           0.0051985
                  99,            0.019175,           0.0045429,                   0,             0.99369,             0.99806,             0.99314,             0.80384,            0.015064,           0.0041662,                   0,            0.005149,            0.005149,            0.005149
                 100,            0.019127,           0.0044982,                   0,              0.9934,             0.99733,             0.99335,              0.8044,            0.014996,           0.0041356,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,            0.018747,           0.0045663,                   0,             0.99392,               0.997,             0.99317,             0.80667,            0.014963,           0.0041344,                   0,             0.00505,             0.00505,             0.00505
                 102,            0.018779,           0.0045392,                   0,             0.99368,             0.99746,             0.99332,             0.80803,            0.014944,           0.0041182,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,            0.018931,           0.0045254,                   0,             0.99501,             0.99781,             0.99335,             0.80606,            0.014976,           0.0041408,                   0,            0.004951,            0.004951,            0.004951
                 104,            0.018485,           0.0044968,                   0,             0.99435,             0.99787,             0.99318,             0.80793,            0.014868,           0.0041094,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,            0.018595,           0.0045359,                   0,             0.99348,               0.998,             0.99337,             0.80947,            0.014876,           0.0041272,                   0,            0.004852,            0.004852,            0.004852
                 106,            0.018567,           0.0045223,                   0,             0.99402,             0.99789,             0.99312,             0.80582,            0.014935,           0.0041517,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,            0.018465,           0.0045291,                   0,             0.99303,             0.99798,             0.99321,             0.80891,            0.014776,           0.0041319,                   0,            0.004753,            0.004753,            0.004753
                 108,            0.018412,           0.0044803,                   0,             0.99338,             0.99733,             0.99332,             0.81085,            0.014736,            0.004108,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,            0.018451,           0.0044822,                   0,             0.99401,             0.99659,             0.99303,              0.8098,            0.014756,           0.0040943,                   0,            0.004654,            0.004654,            0.004654
                 110,            0.018639,           0.0044428,                   0,             0.99336,             0.99782,             0.99335,             0.80972,            0.014742,           0.0040828,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,            0.018245,           0.0045046,                   0,             0.99393,             0.99766,             0.99302,             0.81001,            0.014668,           0.0040704,                   0,            0.004555,            0.004555,            0.004555
                 112,            0.018644,           0.0045629,                   0,             0.99354,             0.99833,              0.9933,              0.8139,            0.014636,           0.0040562,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,            0.018288,           0.0044721,                   0,              0.9927,             0.99847,             0.99332,             0.81361,            0.014605,           0.0040583,                   0,            0.004456,            0.004456,            0.004456
                 114,            0.018376,           0.0045741,                   0,             0.99273,             0.99766,             0.99305,             0.81353,            0.014498,           0.0040616,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,            0.018398,           0.0044113,                   0,             0.99359,               0.998,             0.99338,             0.81513,            0.014454,           0.0040536,                   0,            0.004357,            0.004357,            0.004357
                 116,            0.018427,           0.0043535,                   0,             0.99416,             0.99833,             0.99333,             0.81294,            0.014461,           0.0040393,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,            0.018572,           0.0045486,                   0,             0.99373,               0.998,             0.99324,             0.81503,            0.014384,           0.0040417,                   0,            0.004258,            0.004258,            0.004258
                 118,              0.0181,           0.0044297,                   0,             0.99435,             0.99764,             0.99321,             0.81659,            0.014433,           0.0040301,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,            0.018017,           0.0042968,                   0,             0.99467,             0.99712,             0.99321,             0.81562,            0.014503,           0.0040528,                   0,            0.004159,            0.004159,            0.004159
                 120,            0.018197,           0.0044764,                   0,             0.99332,             0.99867,             0.99305,             0.81736,            0.014343,           0.0040062,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,            0.018568,            0.004491,                   0,             0.99303,             0.99859,             0.99312,             0.81924,             0.01432,           0.0039882,                   0,             0.00406,             0.00406,             0.00406
                 122,            0.017876,           0.0043636,                   0,             0.99308,             0.99867,             0.99347,             0.81866,             0.01427,           0.0039855,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,            0.018047,           0.0044732,                   0,             0.99377,             0.99833,              0.9935,              0.8199,            0.014221,           0.0039835,                   0,            0.003961,            0.003961,            0.003961
                 124,            0.017705,           0.0044758,                   0,             0.99337,             0.99925,              0.9933,             0.81937,            0.014128,           0.0039701,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,            0.017654,           0.0044152,                   0,             0.99304,             0.99867,             0.99345,             0.82245,            0.014082,           0.0039618,                   0,            0.003862,            0.003862,            0.003862
                 126,            0.018091,           0.0043219,                   0,             0.99443,             0.99766,             0.99341,             0.82054,            0.014097,           0.0039643,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,            0.017453,           0.0043799,                   0,             0.99405,             0.99766,             0.99338,             0.82418,            0.014074,           0.0039532,                   0,            0.003763,            0.003763,            0.003763
                 128,            0.017699,           0.0044062,                   0,             0.99416,             0.99733,             0.99325,             0.82246,            0.014027,           0.0039417,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,            0.017822,           0.0043818,                   0,             0.99427,             0.99766,              0.9933,             0.82565,            0.013958,           0.0039427,                   0,            0.003664,            0.003664,            0.003664
                 130,            0.017915,           0.0044128,                   0,             0.99458,               0.997,             0.99321,             0.82532,            0.013983,           0.0039328,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,             0.01758,            0.004342,                   0,              0.9927,             0.99868,             0.99321,             0.82517,            0.014029,           0.0039285,                   0,            0.003565,            0.003565,            0.003565
                 132,            0.017695,           0.0044109,                   0,              0.9944,             0.99733,             0.99326,             0.82513,            0.013996,           0.0039113,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,            0.017631,           0.0043353,                   0,             0.99412,             0.99733,             0.99333,              0.8267,             0.01395,           0.0039084,                   0,            0.003466,            0.003466,            0.003466
                 134,             0.01747,           0.0042407,                   0,             0.99335,             0.99756,             0.99326,             0.82636,            0.013936,           0.0039029,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,            0.017414,           0.0042865,                   0,             0.99432,             0.99867,             0.99325,             0.82687,            0.013896,           0.0038916,                   0,            0.003367,            0.003367,            0.003367
                 136,            0.017288,            0.004362,                   0,             0.99488,             0.99833,              0.9933,             0.82917,            0.013769,           0.0038847,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,            0.017279,           0.0042751,                   0,             0.99468,               0.998,             0.99332,             0.82869,            0.013689,           0.0038679,                   0,            0.003268,            0.003268,            0.003268
                 138,            0.017428,           0.0043535,                   0,             0.99468,             0.99733,             0.99324,              0.8312,            0.013636,           0.0038625,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,            0.017273,           0.0043863,                   0,             0.99369,              0.9985,             0.99336,              0.8301,            0.013628,           0.0038794,                   0,            0.003169,            0.003169,            0.003169
                 140,            0.017332,           0.0042354,                   0,             0.99402,             0.99837,             0.99327,             0.83079,            0.013569,           0.0038729,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,            0.017331,           0.0042661,                   0,             0.99468,             0.99822,             0.99321,              0.8329,            0.013583,           0.0038699,                   0,             0.00307,             0.00307,             0.00307
                 142,            0.017138,           0.0042835,                   0,             0.99451,             0.99833,             0.99311,             0.83151,            0.013553,           0.0038601,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,            0.017193,           0.0043782,                   0,             0.99473,             0.99833,             0.99318,             0.83378,            0.013522,            0.003853,                   0,            0.002971,            0.002971,            0.002971
                 144,            0.017135,           0.0042248,                   0,             0.99468,              0.9981,              0.9933,             0.83341,            0.013481,           0.0038372,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,            0.017138,           0.0040966,                   0,             0.99466,             0.99867,             0.99331,             0.83346,            0.013477,            0.003825,                   0,            0.002872,            0.002872,            0.002872
                 146,            0.016936,           0.0042601,                   0,             0.99453,             0.99867,             0.99337,             0.83553,             0.01341,           0.0038163,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,            0.016973,           0.0042835,                   0,             0.99435,              0.9976,             0.99328,              0.8366,            0.013354,           0.0038038,                   0,            0.002773,            0.002773,            0.002773
                 148,             0.01711,           0.0043253,                   0,             0.99405,             0.99766,             0.99344,             0.83663,            0.013332,           0.0038077,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,            0.016877,           0.0042645,                   0,             0.99409,               0.998,             0.99343,             0.83699,            0.013311,           0.0037999,                   0,            0.002674,            0.002674,            0.002674
                 150,            0.016928,           0.0041201,                   0,             0.99465,               0.998,             0.99338,             0.83615,            0.013272,           0.0037887,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,            0.016705,           0.0041903,                   0,             0.99478,               0.998,              0.9934,             0.83846,            0.013236,           0.0037876,                   0,            0.002575,            0.002575,            0.002575
                 152,            0.016796,           0.0042587,                   0,             0.99442,             0.99766,             0.99336,             0.83904,            0.013186,           0.0037811,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,            0.016632,           0.0042699,                   0,             0.99385,             0.99867,             0.99333,             0.83907,            0.013116,           0.0037727,                   0,            0.002476,            0.002476,            0.002476
                 154,            0.016663,           0.0041013,                   0,             0.99402,             0.99802,              0.9933,             0.83976,            0.013057,           0.0037661,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,            0.016843,           0.0042494,                   0,             0.99468,             0.99775,             0.99335,              0.8402,            0.013023,            0.003768,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.016407,           0.0042094,                   0,             0.99409,               0.998,             0.99336,             0.84012,            0.012973,           0.0037599,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,            0.016493,           0.0040674,                   0,             0.99442,             0.99867,             0.99353,             0.84155,            0.012956,           0.0037478,                   0,            0.002278,            0.002278,            0.002278
                 158,            0.016256,           0.0041141,                   0,             0.99412,             0.99833,             0.99356,             0.84287,            0.012916,           0.0037378,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,            0.016459,           0.0042551,                   0,              0.9948,               0.998,             0.99357,             0.84364,            0.012911,           0.0037339,                   0,            0.002179,            0.002179,            0.002179
                 160,            0.016533,           0.0040962,                   0,             0.99429,             0.99833,             0.99347,             0.84418,            0.012851,           0.0037306,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,            0.016379,           0.0041238,                   0,               0.994,             0.99833,             0.99344,              0.8447,            0.012837,           0.0037151,                   0,             0.00208,             0.00208,             0.00208
                 162,            0.016253,           0.0040022,                   0,             0.99389,             0.99833,             0.99349,              0.8457,            0.012751,           0.0036981,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,            0.016229,            0.004055,                   0,             0.99402,             0.99804,             0.99352,             0.84745,            0.012707,           0.0036821,                   0,            0.001981,            0.001981,            0.001981
                 164,            0.016121,           0.0041043,                   0,             0.99435,             0.99793,             0.99342,              0.8483,            0.012679,           0.0036731,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,             0.01633,           0.0041924,                   0,             0.99427,               0.998,             0.99341,             0.84743,            0.012674,           0.0036688,                   0,            0.001882,            0.001882,            0.001882
                 166,            0.016184,           0.0041318,                   0,             0.99435,             0.99824,             0.99333,             0.84888,            0.012636,           0.0036588,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,             0.01602,           0.0040411,                   0,             0.99501,             0.99854,              0.9935,             0.84863,            0.012636,            0.003653,                   0,            0.001783,            0.001783,            0.001783
                 168,            0.016106,           0.0041417,                   0,             0.99468,             0.99798,             0.99336,             0.85116,            0.012603,           0.0036488,                   0,           0.0017335,           0.0017335,           0.0017335
